x1,x2,x3,x4,x5
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,453.5468015199767,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,440.1787369440262,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,365.34000606586164,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,294.4531968811825,136.99125614087995,0.0
200.02122527198043,440.1787369440262,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,411.076726591108,0.0,550.8007624337224,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,294.4531968811825,136.99125614087995,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,453.5468015199767,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,445.48384901651445,0.0,0.0,0.0
200.02122527198043,413.4282639209702,428.784151357176,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,250.02690874790406,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,10.747451929126669,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,324.7036559154755,40.639395440584906,0.0
200.02122527198043,445.48384901651445,0.0,8.115844860933066,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,453.70375422947257,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,426.0687305756668,17.99141706480276,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,294.45319688118246,136.99125614088,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,453.5468015199767,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,411.076726591108,0.0,20.413556196613058,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,250.02690874790406,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,440.1787369440262,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,413.4282639209702,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,453.79688359601096,0.0,0.0,0.0
200.02122527198043,0.0,294.4531968811825,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,440.1787369440262,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,436.86374971428876,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,8.035977331031631,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,537.9673870711404,0.0
200.02122527198043,0.0,305.86680399328,118.95086699144375,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,424.8442384327121,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,443.9224146235874,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,443.92241462358743,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,315.4130961260932,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,440.1787369440262,528.9692222733098,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,445.48384901651445,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,413.4282639209702,0.0,10.12069185583647,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,431.4444530220625,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,443.92241462358743,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,0.0,0.0
200.02122527198043,423.9101019536901,10.747451929127067,9.29450945941312,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,294.31023665287717,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,453.79688359601096,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,453.70375422947257,515.4442049878635,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,453.70375422947257,515.5442339454635,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,453.5468015199767,0.0
200.02122527198043,440.1787369440262,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,305.86680399328,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,431.4444530220625,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,365.34000606586164,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,436.86374971428876,16.68213984019576,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,413.4282639209702,373.0873972088671,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,453.79688359601096,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,10.747451929127067,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,365.34000606586164,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,440.1787369440262,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,443.9224146235874,0.0
200.02122527198043,0.0,436.86374971428876,525.0137393105404,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,424.01086887761875,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,411.076726591108,452.6557134553722,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,294.4531968811825,136.99125614087995,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,0.0,0.0,0.0,0.0
200.02122527198043,423.9101019536901,0.0,0.0,0.0
