x1,x2,x3,x4,x5
190.75696894381738,0.0,0.0,324.6998155719649,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,462.8110578481417,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,421.1504964641453,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,395.92178496398407,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,303.41044343826655,153.43644384452318,0.0
190.75696894381738,421.1504964641453,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,376.55595474472057,0.0,606.6737471430711,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,303.41044343826655,153.43644384452318,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,462.8110578481417,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,442.76313420260175,0.0,0.0,0.0
190.75696894381738,395.1078955870711,456.4254571633094,6.983357452341636,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,280.6725520667161,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,30.4409983340816,1.465698850944932,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,332.9995741032144,62.92221086076959,0.0
190.75696894381738,442.76313420260175,0.0,20.082449656231063,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,461.50208931039214,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,398.2272194362123,58.350840039323074,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,303.41044343826655,153.43644384452318,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,462.8110578481416,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,376.55595474472057,0.0,80.21576738926655,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,280.6725520667161,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,421.1504964641453,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,395.1078955870711,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,459.34754909844565,0.0,3.4671846659200583,0.0
190.75696894381738,0.0,303.41044343826655,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,421.1504964641453,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,441.7374265286977,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,47.560820974676005,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,574.0666533454421,0.0
190.75696894381738,0.0,315.15672724355295,125.55866675894498,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,440.709190463567,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,456.8468865438627,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,456.846886543863,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,324.6715007431304,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,421.1504964641453,562.0793065491533,0.007999283732829099,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,442.76313420260175,0.0,12.92848691346694,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,395.1078955870711,0.0,45.80834935763539,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,456.8468872827897,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,456.846886543863,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,0.0,0.0
190.75696894381738,409.1630485423495,30.440998334084497,17.15835622367308,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,324.6998155719649,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,459.34754909844565,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,461.50208931039214,521.7277137029065,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,461.50208931039214,521.7349596011996,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,462.8110578481416,0.0
190.75696894381738,421.1504964641453,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,315.15672724355295,9.543775846911672,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,456.8468872827897,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,395.92178496398407,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,441.7374265286977,21.073098818162265,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,395.1078955870711,401.6931820760718,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,459.34754909844565,0.0,3.4671846659200583,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,30.440998334084497,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,395.92178496398407,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,421.1504964641453,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,456.8468865438629,0.0
190.75696894381738,0.0,441.7374265286977,541.492275359094,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,466.2983828149703,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,376.55595474472057,494.15855160059965,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,303.41044343826655,153.43644384452318,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,0.0,0.0,0.0,0.0
190.75696894381738,409.1630485423495,0.0,0.0,0.0
