supplyx,supplyy,demandx,demandy,cap
276.03378708602116,82.93466703559477,313.9684323049457,77.76138359683237,151.12598364471472
375.9047599845995,2.0335364403103906,577.3764736000314,36.39194795495477,168.66766829896014
318.11048148346595,32.92515909518021,551.2896252817493,52.37159810314749,143.9343217594701
117.93538973486673,54.970058760996984,619.6731463321651,98.93810348037904,41.83035954665945
569.9794270824939,65.36460017697398,309.3734006076877,58.8208746048555,25.163637126698852
193.61588208908574,18.05930315424522,649.3432666797604,38.50521105524201,98.33278738633926
35.70235456264474,32.80618121089807,613.5420186442974,52.01313070100606,188.50587292448006
275.16643524409244,64.86793429066564,697.3248862072581,89.01410345325837,52.197275717402604
202.01428646925257,80.4613696611938,160.24881999368355,83.28636625856961,125.2034869901048
179.5171124755995,48.70258163770478,350.58888250512103,23.93694273432494,72.78817471196604
68.99184206055553,48.01978180088196,19.248241053216475,43.91566719208515,165.7830066578055
472.56683531011447,76.3376440799383,54.338227629948065,77.87271337980057,170.75977002292575
327.32023830651036,82.91837237479847,572.7630400734745,62.221535393794206,153.5325799554227
0.6597611143734472,25.43468592884597,521.3680487784585,62.328021602721925,74.08289627990884
158.00930226062943,91.49357339407338,680.75357376684,29.28197614003192,78.43854747923825
78.40884074286511,14.472091999097225,394.8985456227526,26.5062108339297,176.96189525357707
481.224127452506,48.29429761248154,364.8802935354988,6.3678309717357,91.41584461398318
687.7957947730392,42.65346617730774,213.5372442150347,1.3718944545623613,154.46125777858725
524.7317601176906,57.021609491711175,264.41614845363006,69.84738616225073,40.29903754418521
431.7849457670714,44.58938650473232,546.5978180239302,5.424113782568063,65.85659495491798
130.5181461799432,78.0180131280156,504.7803144961703,51.758422251542946,73.46214406198638
332.41196232860307,26.878370333067746,545.8736582083375,71.20229166545775,72.08034788692561
278.50126373078984,18.742074714212254,307.83906946823254,82.98368987393347,164.57099107809893
290.74458772161597,12.830513653539665,509.5569768776829,47.97325461998623,196.30786121312113
309.15980545939976,86.58443676528663,52.630845765395094,36.22723322377057,63.1657596922014
559.9513341938076,82.59819712501206,429.3237667468689,13.906868706306398,63.785415747731875
480.10270764417504,37.567161427069905,249.23817093180998,41.79064144790354,57.370860888324124
28.869699103433998,87.00426436722746,398.6321345927563,64.77683948222148,76.88547145323002
452.02512863850586,7.1330129909007,41.68131032586358,45.46517050315626,180.9939737777412
334.44190841253425,50.75000001012329,371.40250038146695,97.08690670388167,96.36052617690765
503.0663242141857,9.32996374783679,578.2839223080708,89.23627989886558,158.55845160092326
182.5638857201498,91.16075122383423,186.02075931686315,28.986389406161408,94.7549988946988
150.70091004406015,56.11758022145041,443.513920710227,51.71690609981256,121.71892198899725
246.90420223420244,71.25267415311176,484.22652467294995,32.06963720980427,76.07993570569397
202.9736525509083,50.94507002312729,384.25953404001194,67.2527421313947,40.60509423931221
465.1453089300966,47.8652188140033,6.571990874016809,56.84187047634048,112.72685632697008
1.4502349478706433,86.8202357767299,282.02372730485337,46.96363043580754,98.12687959252025
266.963120542506,19.080580159001048,502.0490386445708,21.250244554925544,86.51094071870524
624.7604319603618,38.19834354146301,469.6892849371854,70.17843475041366,77.71698494844134
423.3270446618814,98.28916162706345,691.629504658064,62.08638685731147,21.88453094083593
357.5003132351522,68.9242247406713,516.2277827343598,8.841881848815314,74.31566106690536
474.83172687915186,40.71174022223685,145.17392702260676,5.134370690771983,68.51033618598558
617.9572733044088,81.11590990377509,527.7465508438761,59.79707355161432,190.494842401714
383.0433868655366,87.53656052802867,461.2012346378503,7.939997799938814,169.881445857715
626.9519604058879,59.51374334417079,215.34773548762246,70.803287213227,71.75962940359233
443.95309928863577,27.362266971133664,650.2029705961354,18.27260788274412,32.09776881347511
676.6134802813515,54.13986755424504,18.19861150582225,49.844183452695034,118.51471453234167
650.8687135760816,64.44938751449251,619.2633060992854,78.91728364196136,70.29603449078995
382.5508316659889,66.4398317385537,187.77167431281748,39.08210232543296,106.359025453837
451.6286548771722,98.9730497902267,441.2591203013356,80.31178255685955,164.93449678472797
