x1,x2,x3,x4,x5
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4365886131179,0.00017868864846093402,37.18317872201581,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,414.0861920569837,0.0
555.6225855655375,0.0,0.0,414.0861920569837,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,618.364085266075,0.0
555.6225855655375,0.0,0.0,589.1661075821478,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,11.667163727846969,0.0001502779454085612,0.0
555.6225855655375,0.0,0.0,618.364085266075,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,606.2761682693128,0.0,19.160721350094377,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,41.19308858520657,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,432.1487992243504,230.47114679943346,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,487.34246355750804,0.0,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,595.6737126530759,22.69648114746758,7.066695094760064,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,12.087849002480397,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,432.1487992243504,186.21528604172457,0.0
555.6225855655375,0.0,466.0754777541367,0.0,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,188.86978662709595,0.0
555.6225855655375,606.2761682693128,12.083038459069115,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,606.2761682693128,12.084017293953991,36.585078900743724,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,555.257955229637,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,510.7827632560794,44.475191973557685,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,613.7695750946178,11.667163727846969,0.00015027794529487437,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,159.36141134624648,0.0
555.6225855655375,0.0,566.9669504899847,58.46987774272935,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,0.0,0.0
555.6225855655375,618.3650159422483,11.527372885452564,32.72755719608122,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,566.9669504899847,0.0,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,12.087849002480397,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,466.0754777541367,129.5976797695414,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,618.3650159422483,11.527372885452564,32.72755719608122,0.0
555.6225855655375,0.0,510.7827632560794,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,487.34246355750804,131.0216217085669,0.0
555.6225855655375,0.0,466.0754777541367,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,432.1487992243504,163.52435829932776,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,41.19308858520645,0.0
555.6225855655375,0.0,432.1487992243554,157.017308357858,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4365886131179,0.0,0.0003004872939982306,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,618.3650159422483,7.071693458149582,37.183236623384204,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,613.7695750946178,4.5897638263267595,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,89.1824774755002,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,432.1487992243554,0.0,0.0
555.6225855655375,0.0,432.1487992243554,157.017308357858,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,625.4368891004076,37.183056923374636,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,7.071693458149582,0.0001797000057877085,0.0
555.6225855655375,606.2761682693128,12.084017293953991,43.599247750997165,0.0
555.6225855655375,595.6737126530759,18.104478017940437,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891003833,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,7.071693458149582,36.5224505637386,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,466.0754777541367,89.18247747550038,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,566.9669504899847,0.0,0.0
555.6225855655375,0.0,432.1487992243554,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,432.1487992243554,163.52435829932276,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,555.2579552296222,0.0
555.6225855655375,0.0,466.0754777541367,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,487.3424635575081,67.91879004927725,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,606.2761682693128,19.160771855415362,37.18303408040606,0.0
555.6225855655375,0.0,466.0754777541367,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,595.6737126530759,0.0,29.7636755256097,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,4.58976382632855,0.0,0.0
555.6225855655375,0.0,0.0,555.2579552296221,0.0
555.6225855655375,625.4368891004076,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,625.4368891004076,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,618.3640852660814,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,7.505009943920328,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,11.527372885452564,0.0,0.0
555.6225855655375,625.4365886131179,0.0,37.18335741067962,0.0
555.6225855655375,618.3650159422483,0.0,43.59442042053831,0.0
555.6225855655375,606.2761682693128,12.084017293953991,44.259760460532306,0.0
555.6225855655375,618.3650159422483,7.071693458149582,0.0001797000057877085,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,466.0754777541355,89.18247747550146,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,618.3640852660803,7.07280383432807,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,625.4365886131179,29.243142554180295,7.940214856499324,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4368891004109,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,595.6737126530759,0.0,4.45668947293143e-5,0.0
555.6225855655375,0.0,0.0,625.4368891003827,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,618.364085266075,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,595.6737126530759,0.0,29.7636755256097,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,19.16072135009449,0.0
555.6225855655375,0.0,0.0,618.364085266075,0.0
555.6225855655375,625.4368891004076,1.375610736431554e-11,0.0,0.0
555.6225855655375,0.0,0.0,414.0861920569837,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,432.1487992243504,0.0,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891003827,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,12.083038459068945,36.58605773562877,0.0
555.6225855655375,606.2761682693128,12.083038459068945,207.0571333577868,0.0
555.6225855655375,0.0,0.0,414.0861920569837,0.0
555.6225855655375,0.0,625.4368891004076,-3.637978807091713e-12,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,606.2761682693128,0.0,19.162034722908373,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,510.7827632560794,84.89039426759871,0.0
555.6225855655375,0.0,618.3640852660803,44.2558607576936,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,466.0754777541367,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,0.0,44.25492703300898,0.0
555.6225855655375,0.0,510.78276325608147,144.16250112515127,0.0
555.6225855655375,0.0,466.0754777541367,129.5976797695414,0.0
555.6225855655375,618.3650159422483,0.0,7.071742297458712,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,0.0,510.7827632560794,84.89039426759871,0.0
555.6225855655375,606.2761682693128,0.0,19.162034722908373,0.0
555.6225855655375,0.0,625.4368891004074,0.0,0.0
555.6225855655375,595.6737126530759,0.0,4.4566894359832077e-5,0.0
555.6225855655375,613.7695750946178,0.0,11.667314005798374,0.0
555.6225855655375,0.0,0.0,555.257955229637,0.0
555.6225855655375,613.7695750946178,4.592392436876679,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,414.0861920569837,0.0
555.6225855655375,0.0,618.3640852660814,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,618.3640852660803,7.072803834326393,0.0
555.6225855655375,0.0,466.0754777541355,152.28860751193952,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4365886131179,0.0,0.0003004872892518051,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,625.4365886131179,4.573542889403029,0.0,0.0
555.6225855655375,0.0,566.9669504899847,95.65298363215373,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,195.8825293384013,0.0
555.6225855655375,0.0,466.0754777541367,188.86978662709612,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,606.2761682693128,0.0,19.160728075144448,0.0
555.6225855655375,0.0,625.4368891004074,-3.410605131648481e-12,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,414.0861920569837,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,4.594510171461195,0.0
555.6225855655375,613.7695750946178,11.667163727847083,0.0001502779405200272,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,89.1824774755002,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4365886131179,4.573542889400414,32.609814521264624,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,152.2886075119382,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,432.1487992243504,193.28808987603233,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,12.087849002480397,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,29.881277338669122,26.4625285971523,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,466.0754777541367,195.8825293384013,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,595.6737126530759,18.104478017940437,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,41.00558457482782,7.84472092550493,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,48.669096194697715,0.0
555.6225855655375,613.7695750946178,11.666952023938393,37.18382466109972,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,432.1487992243504,230.47114679943346,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,466.0754777541367,152.2886075119382,0.0
555.6225855655375,613.7695750946178,4.592392436875798,0.0,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,566.9669504899847,95.6529955338051,0.0
555.6225855655375,613.7695750946178,0.0,11.667314005792377,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,566.9669504899847,58.46987774272935,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,613.7695750946178,0.0,41.19308858520645,0.0
555.6225855655375,0.0,0.0,414.0861920569837,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,625.4368891004076,37.1830569233754,0.0
555.6225855655375,0.0,432.1487992243504,193.28808987603284,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,432.1487992243554,193.28808987602784,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,555.257955229637,0.0
555.6225855655375,0.0,566.9669504899847,58.469877742729125,0.0
555.6225855655375,606.2761682693128,12.087411930278904,0.0025532422999958726,0.0
555.6225855655375,0.0,0.0,618.364085266075,0.0
555.6225855655375,0.0,625.4368891004074,2.0463630789890885e-12,0.0
555.6225855655375,0.0,510.7827632560794,114.65412584430379,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,19.160771855415362,0.0,0.0
555.6225855655375,0.0,625.4368891004076,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891003833,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,7.071693458149582,37.18323662338497,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,595.6737126530759,18.104478017940437,376.3591361072627,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,595.6737126530759,22.69648114746758,7.0675751971370175,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,618.3650159422483,7.071693458149582,0.0001797000057877085,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,606.2761682693128,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039657,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4368891004109,0.0,-2.7284841053187847e-12,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,11.667163727847083,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,466.0754777541367,0.0,0.0
555.6225855655375,606.2761682693128,7.505009943920584,0.0,0.0
555.6225855655375,0.0,0.0,88.32105548551144,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,343.7772251395822,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,613.7695750946178,4.58976382632855,7.077550179458399,0.0
555.6225855655375,0.0,432.1487992243504,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891004084,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,566.9669504899847,22.19915709216312,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,56.979235346076024,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,466.0754777541367,196.54447913200858,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,487.34246355750804,131.02162170856695,0.0
555.6225855655375,613.7695750946178,0.0,0.0,0.0
555.6225855655375,0.0,0.0,625.4368891003827,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,0.0,0.0,618.364085266075,0.0
555.6225855655375,0.0,510.7827632560794,44.475191973557514,0.0
555.6225855655375,595.6737126530759,0.0,0.0,0.0
555.6225855655375,0.0,432.1487992243504,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,625.4368891004076,-3.637978807091713e-12,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,606.2761682693128,19.163200113642972,0.0,0.0
555.6225855655375,625.4365886131179,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,11.667163727847083,0.00015027794518118753,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,625.4368891004109,0.0,36.52254421386476,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.7449168804147,0.0
555.6225855655375,618.3650159422483,0.0,0.0,0.0
555.6225855655375,0.0,0.0,104.74491688039413,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,41.00558457482782,7.84472092550493,0.0
555.6225855655375,0.0,0.0,0.0,0.0
555.6225855655375,613.7695750946178,0.0,4.594510171461195,0.0
