x1,x2,x3,x4,x5
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,509.0379583859383,0.0,11.653964449832415,0.0
660.3675518301694,0.0,0.0,513.6191190014489,0.0
660.3675518301694,0.0,0.0,513.6191190014489,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,25.500505919748633,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,229.81141197258813,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,406.0378441341311,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.03930199210635,4.579758909146335,5.810019251839549e-5,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,181.63498432872905,0.0
660.3675518301694,0.0,382.61460555329444,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,156.50501939355962,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,30.081626145488173,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,406.0377890763517,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,416.25521363963526,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,-2.5673557502159383e-8,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,126.42333118500824,0.0
660.3675518301694,0.0,471.33665716808537,42.282461833364096,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,0.0,0.0
660.3675518301694,520.6919226499693,11.128039184608951,25.394505215057052,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,471.33665716807593,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,513.6191190014489,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,88.70949185950263,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,520.6919226499693,11.128039184608951,25.394505215057052,0.0
660.3675518301694,0.0,416.25521363963526,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,406.0378441341311,103.00009260417437,0.0
660.3675518301694,0.0,382.61460555329444,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,143.92114500322066,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,25.500505919748605,0.0
660.3675518301694,0.0,327.4029524095764,123.11003655538622,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,36.522544399666,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,23.423183523070094,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,0.0,0.0
660.3675518301694,0.0,327.4029524095764,123.11003655538622,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014506,43.595348048184746,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,41.16233922108208,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,509.0379367383027,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,29.507304926113136,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,23.423183523070094,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,471.33665716807593,0.0,0.0
660.3675518301694,0.0,327.4029524095764,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,143.92114500322066,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,406.0377890763517,0.0
660.3675518301694,0.0,382.61460555329444,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,406.0378441341311,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,509.0379583859383,4.5813585925981215,43.59514884433861,0.0
660.3675518301694,0.0,382.61460555329444,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,406.03778907636456,0.0
660.3675518301694,520.690915631768,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014505,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014462,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,11.128039184608951,0.0,0.0
660.3675518301694,520.6922807483444,0.0,36.52192845797555,0.0
660.3675518301694,520.6919226499693,0.0,29.507304926112994,0.0
660.3675518301694,509.0379583859383,0.0,48.17600596258572,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,23.423183523070094,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014462,3.979039320256561e-12,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,29.300861116711474,7.221325184591052,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,513.6191190014506,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6908799348321,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,0.0,0.0,509.0379367383027,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,509.03793673830546,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,11.653964449832415,0.0
660.3675518301694,0.0,0.0,509.03793673830546,0.0
660.3675518301694,520.690915631768,0.0,0.0,0.0
660.3675518301694,0.0,0.0,283.4928934267372,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,509.0379367383027,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,30.081626145488173,0.0
660.3675518301694,509.0379583859383,0.0,285.449018468587,0.0
660.3675518301694,0.0,0.0,283.4928934267372,0.0
660.3675518301694,0.0,513.6191190014506,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,513.6191190014506,0.0
660.3675518301694,0.0,0.0,513.6191190014506,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,416.25521363963526,55.06888377316179,0.0
660.3675518301694,0.0,513.6191190014462,43.59534804818918,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,36.52254439967132,0.0
660.3675518301694,0.0,416.25521363963526,122.86441130721877,0.0
660.3675518301694,0.0,382.61460555329444,88.70949185950263,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,416.25521363963526,55.06888377316179,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014506,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,406.0377890763517,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,283.4928934267372,0.0
660.3675518301694,0.0,513.6191190014495,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014493,0.0,0.0
660.3675518301694,0.0,382.61460555329444,126.42333118501102,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,11.21716526883904,0.0,0.0
660.3675518301694,0.0,471.33665716808537,85.87780988155001,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,167.57914395008046,0.0
660.3675518301694,0.0,382.61460555329444,156.50501939355962,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,4.581167322745841,0.0
660.3675518301694,0.0,513.6191190014506,-1.7053025658242404e-12,0.0
660.3675518301694,0.0,0.0,513.6191190014489,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,283.4928934267372,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,513.6191190271225,-2.567185219959356e-8,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,23.423183523070094,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,11.21716526886803,25.30502103242293,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,126.42333118501102,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,181.63498432872626,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,23.231856136348483,24.944651300588248,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,167.57914395008072,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,36.375375075583975,7.2199729469289196,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,30.081626145488173,0.0
660.3675518301694,513.6191190271225,7.072979836844667,36.52236760733126,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,229.81141197258813,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,126.42333118501102,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,471.33665716808537,85.8787120264347,0.0
660.3675518301694,513.6191190271225,0.0,-2.5673557502159383e-8,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,471.33665716808537,42.282461833364096,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,25.500505919748605,0.0
660.3675518301694,0.0,0.0,283.4928934267372,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014506,43.59534804819302,0.0
660.3675518301694,0.0,327.4029524095764,181.63498432872626,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,181.63498432872626,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,406.0377890763517,0.0
660.3675518301694,0.0,471.33665716807593,42.2824618333737,0.0
660.3675518301694,509.0379583859383,4.581412872003739,0.0,0.0
660.3675518301694,0.0,0.0,509.03793673830546,0.0
660.3675518301694,0.0,513.6191190014506,-1.7053025658242404e-12,0.0
660.3675518301694,0.0,416.25521363963526,92.78272309866739,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,4.58135859259778,0.0,0.0
660.3675518301694,0.0,513.6191190014505,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,509.0379367383027,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,36.52254439967422,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,509.03930199210635,0.0,376.35305852154085,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.03930199210635,4.579758909146335,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6908799348321,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,0.0,0.0
660.3675518301694,509.0379583859383,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,218.44393603620733,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,7.072803808653134,0.0
660.3675518301694,0.0,327.4029524095764,0.0,0.0
660.3675518301694,0.0,0.0,513.6191190014489,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,471.33665716807593,13.084484149432114,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,382.61460555329444,174.59986149634912,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,406.0378441341311,103.00009260417437,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,509.0379367383027,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,509.03793673830546,0.0
660.3675518301694,0.0,416.25521363963526,0.0,0.0
660.3675518301694,509.03930199210635,0.0,0.0,0.0
660.3675518301694,0.0,327.4029524095764,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014506,-1.7053025658242404e-12,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,509.0379583859383,11.652205203050926,0.0,0.0
660.3675518301694,520.6922807483444,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,-2.567185219959356e-8,-1.7053025658242404e-12,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6908799348321,0.0,29.50950938733996,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,520.6919226499693,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,36.375375075583975,7.219972946937133,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,513.6191190271225,0.0,0.0,0.0
660.3675518301694,0.0,0.0,0.0,0.0
660.3675518301694,0.0,513.6191190014506,43.59534804819296,0.0
660.3675518301694,0.0,0.0,406.03778907636456,0.0
