x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097198,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.1203107570743,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,2.3131337911763694e-7,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,418.81938592296206,0.0,0.0,133.090752395283,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.05179319811575,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,2.1379618191753025,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824360819557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.1146449346031,0.0,0.0,0.0,19.604059695837293,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.1146449346031,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,497.2210922434368,0.0,0.0,17.100583687455057,35.45049967289931,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,-7.783429509800044e-7,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,3.1448564641323173e-7,0.0
647.5770384587838,0.0,533.4824240544153,0.0,0.0,0.0,0.0,0.0,16.289754414196352,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,1.4472533393927733e-7,0.0
647.5770384587838,0.0,533.4824362072272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,429.1226090634286,12.370256242977746,110.4172730118387,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824240544143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072269,0.0,0.0,0.0,0.0,0.0,18.427702111005203,0.0
647.5770384587838,0.0,533.4824359527686,0.0,0.0,0.0,0.0,0.0,16.28973965109617,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.1146449346031,13.096017907132762,0.0008022038670105758,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,-7.783417004247895e-7,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097679,0.0,0.0,0.0,0.0,30.081688208475953,0.0
647.5770384587838,549.7721755759569,0.0,0.0,0.0,0.0,0.0,0.0,2.7862824936164543e-8,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418.82830278764305,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,307.7608418857738,24.08075751906398,86.98670338280527,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824360819557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824360819528,0.0,0.0,0.0,0.0,0.0,16.28973952304773,0.0
647.5770384587838,0.0,0.0,521.8284436698771,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,-7.783290811858024e-7,0.0
647.5770384587838,0.0,0.0,0.0,484.1146449346031,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,348.4106975020999,0.0
647.5770384587838,0.0,533.4824362072269,0.0,0.0,0.0,0.0,0.0,18.427702111005203,0.0
647.5770384587838,0.0,0.0,0.0,497.2098010134985,0.0,0.0,0.0,52.56237459031544,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824360819528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097679,0.0,0.0,0.0,0.0,30.081688208475953,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,2.137962859120478,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,2.729041739257809e-7,0.0
647.5770384587838,549.7721755813201,0.0,0.0,0.0,0.0,0.0,0.0,2.251675823572441e-8,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,-7.783417004247895e-7,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,3.1448564641323173e-7,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824240544153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,429.1226090634286,85.19906686746319,37.58846238735326,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721755759569,0.0,0.0,0.0,0.0,0.0,0.0,2.790409325825749e-8,0.0
647.5770384587838,0.0,533.4824362855859,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,3.1448536219613743e-7,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,370.4356521760166,0.0,58.610074848446914,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,2.1379629872940313,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,283.38617963205155,0.0,220.33252499838886,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.11462356329747,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,497.21407018782264,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,514.3216758349248,3.2961793294816744e-9,0.0,0.0,0.0,35.45049976561984,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097679,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721756038643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,-7.783290811858024e-7,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,429.1226090634286,12.370256242977746,110.4172730118387,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072264,0.0,0.0,0.0,0.0,0.0,16.289739396653886,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097198,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721755759569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.11462356329736,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,418.81938592296206,0.0,0.0,133.090752395283,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097678,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.11467528369934,13.09598748362771,0.0007974446374419131,0.0001749142833773476,54.69850319199719,0.0
647.5770384587838,0.0,533.4824362072261,0.0,0.0,0.0,0.0,0.0,16.289739396653772,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824360819528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824360819528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284436698779,0.0,0.0,0.0,0.0,4.581306070163578,0.0
647.5770384587838,549.7721755813201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,497.22109224343563,6.719502169180345,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,1.4474244380835444e-7,0.0
647.5770384587838,0.0,533.4824360819557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,497.22109224343563,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452.3976109954973,0.0
647.5770384587838,0.0,533.4824362072261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,514.3216748634039,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824240544153,0.0,0.0,0.0,0.0,0.0,16.289754414196636,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362071412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824360819528,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,2.137962859120478,0.0
647.5770384587838,0.0,0.0,514.3216758349248,0.0,0.0,0.0,0.0,35.450499769685706,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362071405,0.0,0.0,0.0,0.0,0.0,364.70043767789224,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072272,0.0,0.0,0.0,0.0,0.0,16.289739396625123,0.0
647.5770384587838,0.0,0.0,0.0,484.11467528369934,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,463.1725616349502,0.0,0.0,40.546142995490186,0.0
647.5770384587838,0.0,533.4824362072264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072269,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.99270164515184,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,231.02547893557949,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,348.4106975028369,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,-7.790652034600498e-7,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824359527694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501096725,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,2.1379618176775352,0.0
647.5770384587838,0.0,533.4824360819557,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,1.4472533393927733e-7,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,514.3216758349248,0.0,3.2489992918272037e-9,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,283.38617963205155,63.333806937874954,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,283.38617963205155,0.0,24.606521864080264,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824240544143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721755759569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,418.81938592296206,27.821312226662656,50.567689495065224,52.563787959150844,0.0
647.5770384587838,549.7721755759569,0.0,0.0,0.0,0.0,0.0,0.0,2.1379627422775798,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,418.8184830632288,0.0,0.0,84.90022156721159,0.0
647.5770384587838,0.0,0.0,514.3216758349225,0.0,0.0,0.0,0.0,35.450499768918235,0.0
647.5770384587838,0.0,0.0,514.3216758349225,0.0,0.0,0.0,3.169532192259794e-9,35.4504997657487,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097198,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501096967,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,-7.783429509800044e-7,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,441.4928653064064,42.621745313803615,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,348.4106975028369,0.0
647.5770384587838,0.0,0.0,521.8284501097169,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,307.60396824340125,0.0,244.3061700748438,0.0
647.5770384587838,0.0,0.0,514.3216748634024,0.0,0.0,0.0,0.0,37.588463454842596,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,-7.790652034600498e-7,0.0
647.5770384587838,0.0,0.0,521.8284501097646,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,521.8284501097678,0.0,0.0,0.0,0.0,30.081688208477175,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,307.7608418857738,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,257.23894062341424,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362071412,0.0,-5.081858489575097e-9,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,190.35549498187302,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.1146449346031,0.0,0.0,0.0,65.65753066927847,0.0
647.5770384587838,0.0,533.4824361056391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,441.4928653064064,10.90474568909093,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,1.4472533393927733e-7,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,1.4474244380835444e-7,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721755759569,0.0,0.0,0.0,0.0,0.0,0.0,2.790409325825749e-8,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.11467528369934,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,-7.783417004247895e-7,0.0
647.5770384587838,0.0,533.4824362071412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072264,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072264,0.0,0.0,0.0,0.0,0.0,16.28973939662569,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.05179319811575,0.0
647.5770384587838,0.0,0.0,514.3216758376974,3.290665517852176e-10,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,484.1203107570743,0.0,0.0,30.20136517381748,35.450499672948965,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072272,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,231.02547918053153,320.8846591377135,0.0
647.5770384587838,549.7721763821958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072264,0.0,0.0,0.0,0.0,0.0,364.70043767780624,0.0
647.5770384587838,0.0,533.4824362855859,0.0,0.0,0.0,0.0,0.0,16.289739318260445,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362072261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,2.1379629872940313,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,283.38617963205155,0.0,24.606521755864662,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,0.0,533.4824362855867,0.0,0.0,0.0,0.0,0.0,16.289739318278635,0.0
647.5770384587838,549.7721754591272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647.5770384587838,549.7721763829328,0.0,0.0,0.0,0.0,0.0,0.0,-7.790779932292935e-7,0.0
647.5770384587838,549.7721753309395,0.0,0.0,0.0,0.0,0.0,0.0,3.1448564641323173e-7,0.0
647.5770384587838,0.0,0.0,521.8284501097679,1.3073986337985843e-11,0.0,0.0,0.0,27.943725494097748,0.0
647.5770384587838,0.0,0.0,0.0,484.11462356329747,0.0,0.0,0.0,0.0,0.0
