x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
943.8604397545157,0.0,0.0,0.0,0.0,0.0,18.794889238055987,52.29849891494304,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,-4.831122168980073e-9,0.0
943.8604397545157,0.0,0.0,225.54498949436834,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910586223983,0.0,0.0,0.0,0.0,0.0,4.575270500776753,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,348.4106982811968,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19911275094432,0.0,0.0,0.0,0.0,0.0,4.575263612072263,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910586223983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910586223983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,218.03825644962376,0.0,0.0,0.0,0.0,1.809267791941238e-5,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877427970626,0.0,0.0,0.0,0.0,0.0,0.0,2.8383738026604988e-8,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.54498949436834,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910586223983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.54498921014664,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.54498921014664,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,156.2400233741289,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,4.575264938372584,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,348.41069828119373,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.5449896934872,0.0,0.0,0.0,0.0,16.22938666957799,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.5449896934872,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,2.864908310584724e-11,0.0
943.8604397545157,0.0,0.0,0.0,187.83101001292994,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.5449896934872,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.1991099508591,0.0,0.0,0.0,0.0,0.0,364.70036263844185,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430808938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,122.64505518645616,0.0,56.100155359564354,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,18.794889238055987,0.0,159.95032130796454,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,8.355982572538778e-12,0.0
943.8604397545157,0.0,237.19910586223983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,348.41069828119396,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910586223983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,4.575264938372584,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,200.9282533927427,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.36665962310134,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,4.575267936671594,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,122.5677571952345,56.17745335078601,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.54498949436834,0.0,0.0,0.0,0.0,16.22938686864825,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.1991099508591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,18.767964643149,0.0,103.80858196859862,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430808938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,145.21003859818518,0.0,0.0,0.0,0.0
943.8604397545157,253.48877427970626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,218.03825644962376,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.54498949436834,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910698887827,0.0,0.0,0.0,0.0,0.0,4.5752693741383155,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,1.0402345651527867e-11,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,187.83122225112595,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,18.794889238055987,29.661870192068093,29.106115377781094,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,4.575267936720195,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910698887827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,5.5023952114652275e-6,0.0,0.0,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.1991054104435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,187.8312222511246,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910698887827,0.0,0.0,0.0,0.0,0.0,4.575269374186917,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,178.74526231655932,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,218.03825867803903,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,178.7452582797145,28.68373678445613,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,348.4106982811968,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,18.767964643149,0.0,169.06324464713242,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.56287480790517,0.0
943.8604397545157,253.48877427970626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910698887827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,4.575267936671594,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,18.794889238055987,0.0,58.76798556984919,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,122.64505518645616,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199108426345,0.0,0.0,0.0,0.0,0.0,16.289665881771953,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,4.575264938372584,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,178.7452582797145,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,69.83897903895898,131.08927435421595,17.110021149126737,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.43668951484158,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,100.2316192547023,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.54498949436834,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,218.03825644962376,0.0,0.0,0.0,0.0,23.736119913392827,0.0
943.8604397545157,0.0,0.0,0.0,187.83122225112595,0.0,0.0,0.0,65.65755205699111,0.0
943.8604397545157,0.0,237.19911275094432,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,218.0382490348323,0.0,0.0,0.0,0.0,2.5507469388230675e-5,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877430810415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.19910586223983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,237.199111424644,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.48877431296643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,178.7452582797145,0.0,0.0,0.0,74.74351602840255,0.0
943.8604397545157,0.0,0.0,225.54498949436834,0.0,0.0,0.0,0.0,16.22938686869685,0.0
943.8604397545157,253.48877427970626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,124.13104507254572,0.0,0.0,54.6141654734748,0.0
943.8604397545157,0.0,237.1991099508591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,225.54498949436834,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943.8604397545157,0.0,0.0,0.0,187.83121924773707,0.0,0.0,0.0,0.0,0.0
943.8604397545157,253.488774308107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
