x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500143190055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727013297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014434773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,348.4106982612518,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500143190055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727013297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,2.2794210963184014e-11,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727021483,0.0,0.0,0.0,0.0,0.0,1.7280399333685637e-11,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,3.530063565904129e-7,0.0,0.0,0.0,0.0,19.160760374032407,0.0
1161.8987139389164,35.45050014434773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727016907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014239311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727021483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014280119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,3.5133112419316603e-7,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,3.5300544709571113e-7,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072702367,0.0,0.0,0.0,0.0,0.0,1.5091927707544528e-11,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500143190055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014434773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727021483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072702367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727021483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727018783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072702367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,3.506272037157032e-7,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,348.4106982608257,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014280119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072702367,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014434773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727021483,0.0,0.0,0.0,0.0,0.0,1.7280399333685637e-11,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727021483,0.0,0.0,0.0,0.0,0.0,4.575341451643197,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500143190055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,2.2794210963184014e-11,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014434773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500143190055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5790876040664443e-7,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,3.530063565904129e-7,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,3.5133112419316603e-7,0.0,0.0,0.0,0.0,19.16076037570764,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.73610217866468,0.0
1161.8987139389164,0.0,19.160760727024893,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,3.524630471929413e-7,5.460151442093775e-9,0.0,0.0,0.0,-1.4438228390645236e-11,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500143190055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014444618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.450500144074425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014364833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727013297,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.16076072701597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,35.45050014434773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.73610217866468,0.0
1161.8987139389164,0.0,0.0,3.530063565904129e-7,0.0,0.0,0.0,0.0,19.160760374010835,0.0
1161.8987139389164,35.45050014280119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,19.160760727016907,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1161.8987139389164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
