x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
1131.6916490420192,0.0,0.0,30.20706525477732,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.943167075480176,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.3678256239109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,13.097044113476926,0.0,0.0,0.0,36.27078151043739,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.943167075480176,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562390948,0.0,0.0,0.0,0.0,0.0,4.575341451570694,0.0
1131.6916490420192,0.0,49.36782562391397,0.0,0.0,0.0,0.0,0.0,-2.086153472191654e-11,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,3.3269316190853715e-9,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647483,0.0,0.0,0.0,0.0,16.229327549005347,0.0
1131.6916490420192,65.6575650206172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.3678256239109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391045,0.0,0.0,0.0,0.0,0.0,3.865352482534945e-12,0.0
1131.6916490420192,0.0,0.0,30.20706525475981,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,348.41069828117764,0.0
1131.6916490420192,0.0,49.36782562390948,0.0,0.0,0.0,0.0,0.0,4.575341451570694,0.0
1131.6916490420192,0.0,0.0,0.0,9.404394063494692e-8,0.0,0.0,0.0,49.36782552987037,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647972,0.0,0.0,0.0,0.0,16.22932754900046,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502060998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392199,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,13.09704410564217,40.84612296983801,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392568,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,1.759737529027916e-7,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.20706525476561,0.0,0.0,0.0,0.0,19.160760369148704,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647483,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.943167075480176,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.20706525477732,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.943167075480176,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647483,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,3.3269316190853715e-9,0.0,0.0,53.943167072153244,0.0
1131.6916490420192,0.0,49.367825623918975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.20706525476021,0.0,0.0,0.0,0.0,3.001332515850663e-11,0.0
1131.6916490420192,65.65756502060998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,13.097044113476926,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.3678256239109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,13.097044113476926,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.207065254787608,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392199,0.0,0.0,0.0,0.0,0.0,-7.673861546209082e-12,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391045,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.20706525476561,0.0,0.0,0.0,0.0,19.1607603691275,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392665,0.0,0.0,0.0,0.0,0.0,364.7004376778707,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391011,0.0,0.0,0.0,0.0,0.0,4.206412995699793e-12,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562390948,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,348.4106982811782,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647972,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.3678256239109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.20706525476561,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392165,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.367825623914314,0.0
1131.6916490420192,65.6575650206172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.20706525476561,0.0,0.0,0.0,0.0,19.160760369148704,0.0
1131.6916490420192,0.0,0.0,30.20706525476561,0.0,0.0,0.0,0.0,19.160760369148704,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.20706525477732,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647392,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,348.4106982811782,0.0
1131.6916490420192,0.0,0.0,30.20706525477806,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.943167075480176,0.0
1131.6916490420192,0.0,0.0,30.207065254787608,0.0,0.0,0.0,0.0,23.736101820692568,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647972,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647972,0.0,0.0,0.0,0.0,16.22932754900046,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,150.6074245213734,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.36782562389311,0.0
1131.6916490420192,0.0,49.3678256239109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562392659,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,30.207065254779195,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,13.09704410564217,36.270781518272145,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.36782562391011,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.943167075480176,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918236,0.0,0.0,0.0,0.0,0.0,364.7004376778791,0.0
1131.6916490420192,0.0,49.36782562392568,0.0,0.0,0.0,0.0,0.0,-1.1368683772161603e-11,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623926024,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.6575650206197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502062345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,37.71383952647483,0.0,0.0,0.0,0.0,11.653986097439486,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,49.367825623918975,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,65.65756502061913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1131.6916490420192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
